=== i860 Kernel Analysis Report (Recursive Descent) ===

--- Summary ---
Program:      i860_kernel.bin
Language:     i860:LE:32:XR
Compiler:     gcc
Instructions: 735
Functions:    8
Code bytes:   2,940
Data bytes:   742,568 (in executable blocks)
Coverage:     0.4%

--- Seed Discovery ---
Decoded flows:     2
Call/br targets:   0
Address loads:     0
Prologue seeds:    2
Pointer seeds:     1
Post-return seeds: 0

--- Function Discovery ---
Call targets:       0
Prologue patterns:  0
Post-return:        1
Data pointers:      0
Total new:          5
Pruned (bad start): 2

--- Functions ---
Address       Size      Name                            First Insn
F80B2548      F80B39D4      5264        DATA
F80B39D8      F80B3A30      92          CODE
F80B3A34      F80B3FFF      1487        DATA
F80C1C50      F80C1CFF      179         DATA
F80C4098      F80C5FFF      8043        DATA

--- Memory Blocks ---
  __text               f8000000-f80b2547   730,440 bytes  r-x
  __TEXT               f80b2548-f80b3fff     6,840 bytes  r-x
  __data               f80b4000-f80c1c4f    56,400 bytes  rw-
  __DATA               f80c1c50-f80c1cff       176 bytes  rwx
  __bss                f80c1d00-f80c1fff       768 bytes  rw-
  __bss                f80c2000-f80c27bf     1,984 bytes  rw-
  __common             f80c27c0-f80c4097     6,360 bytes  rw-
  __DATA               f80c4098-f80c5fff     8,040 bytes  rwx
  HEADER               00000000-00000347       840 bytes  ---
