=== i860 Kernel Call/Calli Extraction ===

--- Summary ---
Direct call instructions:   1301
0xf8019cb4: call 0xf8034934                           -> 0xf8034934
0xf8019cf0: call 0xf8034970                           -> 0xf8034970
0xf8019e6c: call 0xf099be6c                           -> 0xf099be6c
0xf8019f9c: call 0xf803481c                           -> 0xf803481c
0xf8019fdc: call 0xf803485c                           -> 0xf803485c
0xf801a044: call 0xf80348c4                           -> 0xf80348c4
0xf801a06c: call 0xf0827468                           -> 0xf0827468
0xf801a090: call 0xf8034110                           -> 0xf8034110
0xf801a0e0: call 0xf8034160                           -> 0xf8034160
0xf801a12c: call 0xf081b12c                           -> 0xf081b12c
0xf801a174: call 0xf089b974                           -> 0xf089b974
0xf801a218: call 0xf0926218                           -> 0xf0926218
0xf801a24c: call 0xf093bdbc                           -> 0xf093bdbc
0xf801a360: call 0xf093a468                           -> 0xf093a468
0xf801a370: call 0xf091cc2c                           -> 0xf091cc2c
0xf801a4fc: call 0xf094ada8                           -> 0xf094ada8
0xf801a51c: call 0xf0a9f51c                           -> 0xf0a9f51c
0xf801a538: call 0xf802add4                           -> 0xf802add4
0xf801a5a4: call 0xf081a5a4                           -> 0xf081a5a4
0xf801a5e0: call 0xf086a660                           -> 0xf086a660
0xf801a774: call 0xf121af78                           -> 0xf121af78
0xf801a7b4: call 0xf081b070                           -> 0xf081b070
0xf801a99c: call 0xf122159c                           -> 0xf122159c
0xf801a9a8: call 0xfbf5a9a4                           -> 0xfbf5a9a4
0xf801aa3c: call 0xf122163c                           -> 0xf122163c
0xf801aa7c: call 0xf0937a7c                           -> 0xf0937a7c
0xf801aaa4: call 0xf123caa4                           -> 0xf123caa4
0xf801aacc: call 0xf0c1cb88                           -> 0xf0c1cb88
0xf801ab4c: call 0xf0a28bcc                           -> 0xf0a28bcc
0xf801ab58: call 0xf899eb58                           -> 0xf899eb58
0xf801acc0: call 0xf0929874                           -> 0xf0929874
0xf801ad18: call 0xf091e918                           -> 0xf091e918
0xf801ad28: call 0xf099d5e4                           -> 0xf099d5e4
0xf801ad6c: call 0xf095edec                           -> 0xf095edec
0xf801ad80: call 0xf09d917c                           -> 0xf09d917c
0xf801ae14: call 0xf0922ed4                           -> 0xf0922ed4
0xf801aea0: call 0xf121b75c                           -> 0xf121b75c
0xf801afdc: call 0xf0961fdc                           -> 0xf0961fdc
0xf801afe8: call 0xf09d93e4                           -> 0xf09d93e4
0xf801aff8: call 0xf09a8ff8                           -> 0xf09a8ff8
0xf801b0cc: call 0xf1bffb9c                           -> 0xf1bffb9c
0xf801b15c: call 0xf3f1b158                           -> 0xf3f1b158
0xf801b1cc: call 0xf09595c8                           -> 0xf09595c8
0xf801b1dc: call 0xf0a291dc                           -> 0xf0a291dc
0xf801b230: call 0xf0aaa320                           -> 0xf0aaa320
0xf801b238: call 0xf099e238                           -> 0xf099e238
0xf801b324: call 0xf0a1d324                           -> 0xf0a1d324
0xf801b350: call 0xfc92c3f8                           -> 0xfc92c3f8
0xf801b3ec: call 0xf0a2a4dc                           -> 0xf0a2a4dc
0xf801b3f4: call 0xf091e3f4                           -> 0xf091e3f4
0xf801b738: call 0xf091d738                           -> 0xf091d738
0xf801b81c: call 0xf099d81c                           -> 0xf099d81c
0xf801b8c8: call 0xf121c8c8                           -> 0xf121c8c8
0xf801b8ec: call 0xf0830174                           -> 0xf0830174
0xf801b9ac: call 0xf99e61ac                           -> 0xf99e61ac
0xf801bb00: call 0xf0a2f860                           -> 0xf0a2f860
0xf801bb28: call 0xf0a41b2c                           -> 0xf0a41b2c
0xf801bb4c: call 0xf0a304cc                           -> 0xf0a304cc
0xf801bd08: call 0xf094e80c                           -> 0xf094e80c
0xf801bd50: call 0xf093c854                           -> 0xf093c854
0xf801bd78: call 0xf0b96174                           -> 0xf0b96174
0xf801be34: call 0xf0b95230                           -> 0xf0b95230
0xf801be50: call 0xf0b9924c                           -> 0xf0b9924c
0xf801bf14: call 0xf09a2f14                           -> 0xf09a2f14
0xf801bf24: call 0xf0b8f320                           -> 0xf0b8f320
0xf801bf40: call 0xf0b9333c                           -> 0xf0b9333c
0xf801bf60: call 0xf0b8b35c                           -> 0xf0b8b35c
0xf801c05c: call 0xf09a705c                           -> 0xf09a705c
0xf801c06c: call 0xf0b8d468                           -> 0xf0b8d468
0xf801c080: call 0xf0b9047c                           -> 0xf0b9047c
0xf801c0a4: call 0xf0b954a0                           -> 0xf0b954a0
0xf801c0c8: call 0xf0b994c4                           -> 0xf0b994c4
0xf801c1ec: call 0xf0b9a5e8                           -> 0xf0b9a5e8
0xf801c318: call 0xf9cc3714                           -> 0xf9cc3714
0xf801c3a0: call 0xf0b8979c                           -> 0xf0b8979c
0xf801c3ac: call 0xf0b8b7a8                           -> 0xf0b8b7a8
0xf801c3b8: call 0xf0b8d7b4                           -> 0xf0b8d7b4
0xf801c3c4: call 0xf0b8f7c0                           -> 0xf0b8f7c0
0xf801c3d0: call 0xf0b917cc                           -> 0xf0b917cc
0xf801c434: call 0xfdcb1830                           -> 0xfdcb1830
0xf801c478: call 0xf0b82874                           -> 0xf0b82874
0xf801c4a4: call 0xf0b968a0                           -> 0xf0b968a0
0xf801c4b0: call 0xf0b988ac                           -> 0xf0b988ac
0xf801c4bc: call 0xf0b9a8b8                           -> 0xf0b9a8b8
0xf801c4dc: call 0xf1cbf8d8                           -> 0xf1cbf8d8
0xf801c524: call 0xf0b91920                           -> 0xf0b91920
0xf801c538: call 0xf0b94934                           -> 0xf0b94934
0xf801c54c: call 0xf0b97948                           -> 0xf0b97948
0xf801c560: call 0xf0b9a95c                           -> 0xf0b9a95c
0xf801c580: call 0xf5ccc97c                           -> 0xf5ccc97c
0xf801c5b4: call 0xf0b7d9b0                           -> 0xf0b7d9b0
0xf801c5c8: call 0xf0b809c4                           -> 0xf0b809c4
0xf801c5dc: call 0xf0b839d8                           -> 0xf0b839d8
0xf801c5f0: call 0xf0b869ec                           -> 0xf0b869ec
0xf801c604: call 0xf0b89a00                           -> 0xf0b89a00
0xf801c610: call 0xf0b8ba0c                           -> 0xf0b8ba0c
0xf801c61c: call 0xf0b8da18                           -> 0xf0b8da18
0xf801c628: call 0xf0b8fa24                           -> 0xf0b8fa24
0xf801c634: call 0xf0b91a30                           -> 0xf0b91a30
0xf801c658: call 0xf0b96a54                           -> 0xf0b96a54
0xf801c67c: call 0xf0b9aa78                           -> 0xf0b9aa78
0xf801c6ac: call 0xf12463b4                           -> 0xf12463b4
0xf801c6e4: call 0xf0b9aae0                           -> 0xf0b9aae0
0xf801c770: call 0xf0b92b6c                           -> 0xf0b92b6c
0xf801c784: call 0xf124648c                           -> 0xf124648c
0xf801c7d4: call 0xf0b94bd0                           -> 0xf0b94bd0
0xf801c8a4: call 0xf0b92ca0                           -> 0xf0b92ca0
0xf801c8b8: call 0xf0b95cb4                           -> 0xf0b95cb4
0xf801c8cc: call 0xf0b98cc8                           -> 0xf0b98cc8
0xf801c8f0: call 0xf0b8ccec                           -> 0xf0b8ccec
0xf801c904: call 0xf124660c                           -> 0xf124660c
0xf801c93c: call 0xf0b8ed38                           -> 0xf0b8ed38
0xf801c958: call 0xf0b92d54                           -> 0xf0b92d54
0xf801c97c: call 0xf0b97d78                           -> 0xf0b97d78
0xf801c9a0: call 0xf0b9bd9c                           -> 0xf0b9bd9c
0xf801c9b4: call 0xf0b88db0                           -> 0xf0b88db0
0xf801c9c8: call 0xf12466d0                           -> 0xf12466d0
0xf801ca40: call 0xf0b98e3c                           -> 0xf0b98e3c
0xf801ca54: call 0xf124675c                           -> 0xf124675c
0xf801cacc: call 0xf0b98ec8                           -> 0xf0b98ec8
0xf801cae0: call 0xf12467e8                           -> 0xf12467e8
0xf801cb10: call 0xf0b9af0c                           -> 0xf0b9af0c
0xf801cb6c: call 0xf0b98f68                           -> 0xf0b98f68
0xf801cb80: call 0xf1246888                           -> 0xf1246888
0xf801cbb8: call 0xf0b94fb4                           -> 0xf0b94fb4
0xf801cbd4: call 0xf0b98fd0                           -> 0xf0b98fd0
0xf801cbf8: call 0xf0b8eff4                           -> 0xf0b8eff4
0xf801cc0c: call 0xf1246914                           -> 0xf1246914
0xf801cc44: call 0xf0b93040                           -> 0xf0b93040
0xf801cc58: call 0xf0b96054                           -> 0xf0b96054
0xf801cc6c: call 0xf0b99068                           -> 0xf0b99068
0xf801cc90: call 0xf0b8d08c                           -> 0xf0b8d08c
0xf801cca4: call 0xf12469ac                           -> 0xf12469ac
0xf801ccdc: call 0xf0b9b0d8                           -> 0xf0b9b0d8
0xf801cd30: call 0xf0b9512c                           -> 0xf0b9512c
0xf801cd4c: call 0xf0b99148                           -> 0xf0b99148
0xf801cd70: call 0xf0b9116c                           -> 0xf0b9116c
0xf801cd84: call 0xf1246a8c                           -> 0xf1246a8c
0xf801cdcc: call 0xf0b9b1c8                           -> 0xf0b9b1c8
0xf801cdfc: call 0xf1246b04                           -> 0xf1246b04
0xf801ce84: call 0xfaf9ce80                           -> 0xfaf9ce80
0xf801cf54: call 0xf1246c5c                           -> 0xf1246c5c
0xf801cf84: call 0xf0b98380                           -> 0xf0b98380
0xf801cf98: call 0xf0b9b394                           -> 0xf0b9b394
0xf801cfc4: call 0xf1246ccc                           -> 0xf1246ccc
0xf801d0e4: call 0xf1246dec                           -> 0xf1246dec
0xf801d124: call 0xf0b8f520                           -> 0xf0b8f520
0xf801d140: call 0xf0b9353c                           -> 0xf0b9353c
0xf801d15c: call 0xf0b97558                           -> 0xf0b97558
0xf801d178: call 0xf0b9b574                           -> 0xf0b9b574
0xf801d190: call 0xf0b8958c                           -> 0xf0b8958c
0xf801d3ec: call 0xf0b997e8                           -> 0xf0b997e8
0xf801d410: call 0xf0b9380c                           -> 0xf0b9380c
0xf801d450: call 0xf981dcd0                           -> 0xf981dcd0
0xf801d4dc: call 0xf0b998d8                           -> 0xf0b998d8
0xf801d62c: call 0xf09a96ec                           -> 0xf09a96ec
0xf801d63c: call 0xf0b99a38                           -> 0xf0b99a38
0xf801d654: call 0xf0b95a50                           -> 0xf0b95a50
0xf801d694: call 0xf181df14                           -> 0xf181df14
0xf801d730: call 0xf0b9bb2c                           -> 0xf0b9bb2c
0xf801d748: call 0xf0b95b44                           -> 0xf0b95b44
0xf801d800: call 0xf0b93bfc                           -> 0xf0b93bfc
0xf801d81c: call 0xf0b97c18                           -> 0xf0b97c18
0xf801d838: call 0xf0b9bc34                           -> 0xf0b9bc34
0xf801d8f0: call 0xf09a99b0                           -> 0xf09a99b0
0xf801d900: call 0xf0b99cfc                           -> 0xf0b99cfc
0xf801dab8: call 0xf09a9b78                           -> 0xf09a9b78
0xf801dac8: call 0xf0b95ec4                           -> 0xf0b95ec4
0xf801dae4: call 0xf0b99ee0                           -> 0xf0b99ee0
0xf801dbd0: call 0xf0a23bd0                           -> 0xf0a23bd0
0xf801dbf0: call 0xf0b99fec                           -> 0xf0b99fec
0xf801dc14: call 0xf0b94010                           -> 0xf0b94010
0xf801dc24: call 0xfdcd5020                           -> 0xfdcd5020
0xf801dce8: call 0xf0a23ce8                           -> 0xf0a23ce8
0xf801dd08: call 0xf0b9a104                           -> 0xf0b9a104
0xf801dd2c: call 0xf0b94128                           -> 0xf0b94128
0xf801dd3c: call 0xf1cd5138                           -> 0xf1cd5138
0xf801de00: call 0xf0a23e00                           -> 0xf0a23e00
0xf801de20: call 0xf0b9a21c                           -> 0xf0b9a21c
0xf801de44: call 0xf0b94240                           -> 0xf0b94240
0xf801de54: call 0xf5cd5250                           -> 0xf5cd5250
0xf801df18: call 0xf0a23f18                           -> 0xf0a23f18
0xf801df38: call 0xf0b9a334                           -> 0xf0b9a334
0xf801df5c: call 0xf0b94358                           -> 0xf0b94358
0xf801e030: call 0xf0a24030                           -> 0xf0a24030
0xf801e050: call 0xf0b9a44c                           -> 0xf0b9a44c
0xf801e074: call 0xf0b94470                           -> 0xf0b94470
0xf801e148: call 0xf09a0148                           -> 0xf09a0148
0xf801e278: call 0xf0b98674                           -> 0xf0b98674
0xf801e294: call 0xf0b9c690                           -> 0xf0b9c690
0xf801e390: call 0xf0b9878c                           -> 0xf0b9878c
0xf801e3ac: call 0xf0b9c7a8                           -> 0xf0b9c7a8
0xf801e4c0: call 0xf0b948bc                           -> 0xf0b948bc
0xf801e5a0: call 0xf0b9c99c                           -> 0xf0b9c99c
0xf801e5b8: call 0xf0b989b4                           -> 0xf0b989b4
0xf801e678: call 0xf0b9ba64                           -> 0xf0b9ba64
0xf801e798: call 0xf0b94b94                           -> 0xf0b94b94
0xf801e884: call 0xf0b9ac80                           -> 0xf0b9ac80
0xf801ea64: call 0xf0b99e5c                           -> 0xf0b99e5c
0xf801eb70: call 0xf0b96f6c                           -> 0xf0b96f6c
0xf801ebb0: call 0xf181f430                           -> 0xf181f430
0xf801ed1c: call 0xf0b9b118                           -> 0xf0b9b118
0xf801ed44: call 0xf0b97140                           -> 0xf0b97140
0xf801edf4: call 0xf0b9c1e8                           -> 0xf0b9c1e8
0xf801ee38: call 0xf0b9822c                           -> 0xf0b9822c
0xf801eea0: call 0xf0b8329c                           -> 0xf0b8329c
0xf801ef88: call 0xf0846788                           -> 0xf0846788
0xf801f008: call 0xf8049888                           -> 0xf8049888
0xf801f054: call 0xf0b9a444                           -> 0xf0b9a444
0xf801f104: call 0xf0b99500                           -> 0xf0b99500
0xf801f1b0: call 0xf1232f10                           -> 0xf1232f10
0xf801f2cc: call 0xf125c6c8                           -> 0xf125c6c8
0xf801f2dc: call 0xf1234474                           -> 0xf1234474
0xf801f344: call 0xf1221400                           -> 0xf1221400
0xf801f364: call 0xf125d758                           -> 0xf125d758
0xf801f388: call 0xf093f490                           -> 0xf093f490
0xf801f3d8: call 0xf99ff500                           -> 0xf99ff500
0xf801f530: call 0xf089f530                           -> 0xf089f530
0xf801f578: call 0xf0b9d974                           -> 0xf0b9d974
0xf801f590: call 0xf0b9798c                           -> 0xf0b9798c
0xf801fa08: call 0xf09a1a08                           -> 0xf09a1a08
0xf801fb3c: call 0xf0b9af34                           -> 0xf0b9af34
0xf801fbc0: call 0xf9820440                           -> 0xf9820440
0xf801fc44: call 0xf0b9e040                           -> 0xf0b9e040
0xf801fc58: call 0xf0b9a054                           -> 0xf0b9a054
0xf801fc88: call 0xf0b9c084                           -> 0xf0b9c084
0xf801fcc0: call 0xf12499c8                           -> 0xf12499c8
0xf801fcf0: call 0xf0b9e0ec                           -> 0xf0b9e0ec
0xf801fd08: call 0xf0b98104                           -> 0xf0b98104
0xf801fdb4: call 0xf0b9c1b0                           -> 0xf0b9c1b0
0xf801ff88: call 0xf0b8637c                           -> 0xf0b8637c
0xf8020088: call 0xf082308c                           -> 0xf082308c
0xf8020144: call 0xf0833adc                           -> 0xf0833adc
0xf802014c: call 0xf0837154                           -> 0xf0837154
0xf802016c: call 0xf0829b04                           -> 0xf0829b04
0xf8020174: call 0xf083b17c                           -> 0xf083b17c
0xf80201cc: call 0xf0aa81cc                           -> 0xf0aa81cc
0xf80202f8: call 0xf085daf8                           -> 0xf085daf8
0xf80203cc: call 0xf80cac4c                           -> 0xf80cac4c
0xf80203f4: call 0xf0825574                           -> 0xf0825574
0xf80203fc: call 0xf083f404                           -> 0xf083f404
0xf80213d0: call 0xf02613d0                           -> 0xf02613d0
0xf80219a8: call 0xf0b219a8                           -> 0xf0b219a8
0xf8021b20: call 0xf07a1b20                           -> 0xf07a1b20
0xf8021bd0: call 0xf86a1bd0                           -> 0xf86a1bd0
0xf8021cd0: call 0xf8a61f50                           -> 0xf8a61f50
0xf8022088: call 0xf0d22088                           -> 0xf0d22088
0xf8022b20: call 0xf15a2b20                           -> 0xf15a2b20
0xf8022fd8: call 0xf9d62fd8                           -> 0xf9d62fd8
0xf8023200: call 0xfa123200                           -> 0xfa123200
0xf80234c0: call 0xf9ea3740                           -> 0xf9ea3740
0xf80234f0: call 0xf9e63770                           -> 0xf9e63770
0xf80239f0: call 0xf00639f0                           -> 0xf00639f0
0xf8023d98: call 0xf1deefb0                           -> 0xf1deefb0
0xf8023f00: call 0xf25d85dc                           -> 0xf25d85dc
0xf8024094: call 0xf178b4b8                           -> 0xf178b4b8
0xf80241ec: call 0xf8d54130                           -> 0xf8d54130
0xf8024324: call 0xff8f5e64                           -> 0xff8f5e64
0xf80243d0: call 0xf4abf560                           -> 0xf4abf560
0xf802449c: call 0xffd8e6dc                           -> 0xffd8e6dc
0xf8024510: call 0xf22ebbb4                           -> 0xf22ebbb4
0xf8024698: call 0xf0f08610                           -> 0xf0f08610
0xf80246b8: call 0xf8d26d74                           -> 0xf8d26d74
0xf80247ac: call 0xf1def9c4                           -> 0xf1def9c4
0xf8024878: call 0xfb6ea36c                           -> 0xfb6ea36c
0xf8024898: call 0xf9d6b7b4                           -> 0xf9d6b7b4
0xf8024914: call 0xf1416458                           -> 0xf1416458
0xf8024930: call 0xfa9f8a54                           -> 0xfa9f8a54
0xf80249a4: call 0xf093a668                           -> 0xf093a668
0xf80249fc: call 0xfb52fe64                           -> 0xfb52fe64
0xf8024a1c: call 0xf056cc24                           -> 0xf056cc24
0xf8024c28: call 0xfe5f393c                           -> 0xfe5f393c
0xf8024c60: call 0xf1b4b864                           -> 0xf1b4b864
0xf8024e04: call 0xf4445618                           -> 0xf4445618
0xf8024e14: call 0xfb7429ac                           -> 0xfb7429ac
0xf8024e48: call 0xf51d5018                           -> 0xf51d5018
0xf8025068: call 0xf9078eec                           -> 0xf9078eec
0xf802532c: call 0xf96e2e00                           -> 0xf96e2e00
0xf8025638: call 0xf33e6e90                           -> 0xf33e6e90
0xf8025690: call 0xf4cc7d7c                           -> 0xf4cc7d7c
0xf80258cc: call 0xf0a9db9c                           -> 0xf0a9db9c
0xf80258ec: call 0xf9a69f04                           -> 0xf9a69f04
0xf8025bb0: call 0xfadcb4dc                           -> 0xfadcb4dc
0xf8025bd8: call 0xf2836038                           -> 0xf2836038
0xf8025c34: call 0xfd236668                           -> 0xfd236668
0xf8025d9c: call 0xf8d55ce0                           -> 0xf8d55ce0
0xf8025de0: call 0xf4624c74                           -> 0xf4624c74
0xf8025ef0: call 0xf370b554                           -> 0xf370b554
0xf8025f80: call 0xfc85214c                           -> 0xfc85214c
0xf8026374: call 0xf156188c                           -> 0xf156188c
0xf8026440: call 0xfef4c184                           -> 0xfef4c184
0xf802663c: call 0xfe5f5350                           -> 0xfe5f5350
0xf8026674: call 0xf1b4d278                           -> 0xf1b4d278
0xf80266a0: call 0xfd6d6c64                           -> 0xfd6d6c64
0xf8026718: call 0xfb6ec20c                           -> 0xfb6ec20c
0xf8026738: call 0xf9d6d654                           -> 0xf9d6d654
0xf8026830: call 0xf0aaca08                           -> 0xf0aaca08
0xf8026868: call 0xf1babce8                           -> 0xf1babce8
0xf80268a4: call 0xf670535c                           -> 0xf670535c
0xf8026954: call 0xf3b9413c                           -> 0xf3b9413c
0xf8026a88: call 0xf8ed70bc                           -> 0xf8ed70bc
0xf8026bf0: call 0xf2901d00                           -> 0xf2901d00
0xf802710c: call 0xfd6d76d0                           -> 0xfd6d76d0
0xf8027184: call 0xf96e4c58                           -> 0xf96e4c58
0xf80271d8: call 0xf9adac9c                           -> 0xf9adac9c
0xf8027588: call 0xf1df27a0                           -> 0xf1df27a0
0xf802772c: call 0xfd609394                           -> 0xfd609394
0xf80286ac: call 0xf8ed8ce0                           -> 0xf8ed8ce0
0xf8028728: call 0xfa6e8cec                           -> 0xfa6e8cec
0xf80287ec: call 0xf473130c                           -> 0xf473130c
0xf8028844: call 0xf3209fb8                           -> 0xf3209fb8
0xf8028ab8: call 0xfc96f368                           -> 0xfc96f368
0xf8028cb8: call 0xfe6fac2c                           -> 0xfe6fac2c
0xf8028dc0: call 0xfcd61e40                           -> 0xfcd61e40
0xf8028de0: call 0xf634dd04                           -> 0xf634dd04
0xf8028e4c: call 0xf515326c                           -> 0xf515326c
0xf8028ed0: call 0xfa5c2490                           -> 0xfa5c2490
0xf8028fd4: call 0xf0cea8d4                           -> 0xf0cea8d4
0xf8029248: call 0xf8ed987c                           -> 0xf8ed987c
0xf8029324: call 0xf12c9b28                           -> 0xf12c9b28
0xf8029464: call 0xf4592b90                           -> 0xf4592b90
0xf802946c: call 0xf208a608                           -> 0xf208a608
0xf8029518: call 0xf2a980f4                           -> 0xf2a980f4
0xf802968c: call 0xf8ed9cc0                           -> 0xf8ed9cc0
0xf8029708: call 0xfa6e9ccc                           -> 0xfa6e9ccc
0xf80297fc: call 0xfcd4b2f4                           -> 0xfcd4b2f4
0xf8029808: call 0xf2d30f74                           -> 0xf2d30f74
0xf80299ac: call 0xfbb6d398                           -> 0xfbb6d398
0xf80299f4: call 0xf0422dd0                           -> 0xf0422dd0
0xf8029ba0: call 0xfa0912f8                           -> 0xfa0912f8
0xf8029c70: call 0xf9649414                           -> 0xf9649414
0xf8029df0: call 0xff1ff8fc                           -> 0xff1ff8fc
0xf802a230: call 0xfc1e3d54                           -> 0xfc1e3d54
0xf802a254: call 0xf12caa64                           -> 0xf12caa64
0xf802a2d0: call 0xfb6efdc4                           -> 0xfb6efdc4
0xf802a37c: call 0xfeac4c40                           -> 0xfeac4c40
0xf802a544: call 0xf977aa78                           -> 0xf977aa78
0xf802a7d0: call 0xf586b8cc                           -> 0xf586b8cc
0xf802a9b8: call 0xf41fab20                           -> 0xf41fab20
0xf802aa78: call 0xf41ec730                           -> 0xf41ec730
0xf802ab64: call 0xf59f13f0                           -> 0xf59f13f0
0xf802ab7c: call 0xf58c4868                           -> 0xf58c4868
0xf802ad98: call 0xf5882288                           -> 0xf5882288
0xf802ae14: call 0xf535182c                           -> 0xf535182c
0xf802ae1c: call 0xf72d6b54                           -> 0xf72d6b54
0xf802afe8: call 0xf6e39bc4                           -> 0xf6e39bc4
0xf802b130: call 0xf8ecd31c                           -> 0xf8ecd31c
0xf802b204: call 0xf659bb7c                           -> 0xf659bb7c
0xf802b3d4: call 0xfb5f6d04                           -> 0xfb5f6d04
0xf802b408: call 0xf33c6764                           -> 0xf33c6764
0xf802b58c: call 0xfc0937ac                           -> 0xfc0937ac
0xf802b63c: call 0xf4380c24                           -> 0xf4380c24
0xf802ba88: call 0xfb5737a4                           -> 0xfb5737a4
